=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.03s
=2
=1
--- Space for names approximately 32.00 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 194.87 Mb (peak 198.45 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 15.98 Mb (peak 75.79 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 2 times.
MIP Presolve eliminated 540743 rows and 128810 columns.
MIP Presolve modified 19947 coefficients.
Aggregator did 36066 substitutions.
Reduced MIP has 36019 rows, 305052 columns, and 680295 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.95 sec. (1078.62 ticks)
Found incumbent of value 1.1659240e+10 after 1.78 sec. (1885.30 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 144 rows and 144 columns.
Reduced MIP has 35875 rows, 304908 columns, and 679575 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.42 sec. (402.67 ticks)
Probing time = 0.02 sec. (5.90 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual objective     =      75661489.198414
Perturbation started.
Iteration:   101   Dual objective     =      75661489.198414
Iteration:  1110   Dual objective     =      90440905.916864
Iteration:  1828   Dual objective     =     123801502.935066
Iteration:  2831   Dual objective     =     227471124.646034
Iteration:  3826   Dual objective     =     250104523.835162
Iteration:  4794   Dual objective     =     257015541.740964
Iteration:  5778   Dual objective     =     259408305.865005
Iteration:  6720   Dual objective     =     267884552.806488
Iteration:  7649   Dual objective     =     272113184.924324
Iteration:  8674   Dual objective     =     276067969.024088
Iteration:  9632   Dual objective     =     296440898.541964
Iteration: 10600   Dual objective     =     308437827.964528
Iteration: 11546   Dual objective     =     324592206.425906
Iteration: 12474   Dual objective     =     401886538.289883
Iteration: 13434   Dual objective     =     445176662.361410
Iteration: 14355   Dual objective     =     483957053.989886
Iteration: 15334   Dual objective     =     516914713.600153
Iteration: 16257   Dual objective     =     531535107.162567
Iteration: 17160   Dual objective     =     542957103.862227
Iteration: 17998   Dual objective     =     549761795.972566
Iteration: 18859   Dual objective     =     554075321.351899
Iteration: 19760   Dual objective     =     562257813.512643
Iteration: 20667   Dual objective     =     577731559.348949
Iteration: 21124   Dual objective     =     582634835.379924
Iteration: 21986   Dual objective     =     596122411.833352
Iteration: 22853   Dual objective     =     604023737.824306
Iteration: 23752   Dual objective     =     627825990.680145
Iteration: 24285   Dual objective     =     648618492.794116
Iteration: 24743   Dual objective     =     667096691.747398
Markowitz threshold set to 0.1
Iteration: 25203   Dual objective     =     693742429.434378
Iteration: 26058   Dual objective     =     711566289.693885
Iteration: 27000   Dual objective     =     751067448.425348
Iteration: 27896   Dual objective     =     763694374.958472
Iteration: 28696   Dual objective     =     772627151.811857
Iteration: 29416   Dual objective     =     781885386.424613
Iteration: 30145   Dual objective     =     793558556.846906
Iteration: 30881   Dual objective     =     810899669.687105
Iteration: 31451   Dual objective     =     834083009.715559
Iteration: 32052   Dual objective     =     870634597.793216
Iteration: 32615   Dual objective     =     893994931.287942
Iteration: 33182   Dual objective     =     913023894.152734
Iteration: 33751   Dual objective     =     936224540.172265
Iteration: 34285   Dual objective     =     952713441.193840
Iteration: 34798   Dual objective     =     963450542.992950
Iteration: 35239   Dual objective     =    1002169250.574857
Iteration: 35736   Dual objective     =    1020221916.485254
Iteration: 35975   Dual objective     =    1029998313.356838
Iteration: 36459   Dual objective     =    1078424212.843935
Iteration: 36877   Dual objective     =    1090858063.850879
Iteration: 37365   Dual objective     =    1101856470.217903
Iteration: 37703   Dual objective     =    1111101572.456081
Elapsed time = 5.11 sec. (10035.80 ticks, 38098 iterations)
Iteration: 38098   Dual objective     =    1117586840.599342
Iteration: 38418   Dual objective     =    1122894728.616208
Iteration: 38688   Dual objective     =    1125354772.594577
Iteration: 39098   Dual objective     =    1154764827.359063
Iteration: 39461   Dual objective     =    1188575148.798404
Iteration: 39812   Dual objective     =    1205333934.778148
Iteration: 40186   Dual objective     =    1208046452.067432
Iteration: 40587   Dual objective     =    1210499380.557868
Iteration: 40958   Dual objective     =    1212150796.457621
Removing perturbation.
Root relaxation solution time = 7.55 sec. (14492.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       1.16592e+10   7.56615e+07            99.35%
Found incumbent of value 1.1659240e+10 after 9.91 sec. (16923.74 ticks)
      0     0   1.21224e+09    20   1.16592e+10   1.21224e+09    41065   89.60%
*     0+    0                       1.23309e+09   1.21224e+09             1.69%
Found incumbent of value 1.2330945e+09 after 10.25 sec. (17313.50 ticks)
      0     0   1.22828e+09    19   1.23309e+09    Cuts: 3369    42829    0.39%
      0     0   1.23010e+09    21   1.23309e+09    Cuts: 2170    43783    0.24%
      0     0   1.23038e+09    20   1.23309e+09    Cuts: 1012    44195    0.22%
*     0+    0                       1.23291e+09   1.23038e+09             0.21%
Found incumbent of value 1.2329138e+09 after 22.86 sec. (38218.49 ticks)
      0     0   1.23049e+09    20   1.23291e+09  MIRcuts: 269    44427    0.20%
*     0+    0                       1.23291e+09   1.23049e+09             0.20%
Found incumbent of value 1.2329137e+09 after 24.30 sec. (39773.72 ticks)
      0     0   1.23051e+09    20   1.23291e+09     Cuts: 149    44524    0.19%
      0     0   1.23053e+09    20   1.23291e+09  MIRcuts: 205    44611    0.19%
*     0+    0                       1.23148e+09   1.23053e+09             0.08%
Found incumbent of value 1.2314827e+09 after 38.92 sec. (67368.71 ticks)
      0     2   1.23053e+09    20   1.23148e+09   1.23054e+09    44611    0.08%
Elapsed time = 43.45 sec. (74920.31 ticks, tree = 0.01 MB)
      3     3   1.23070e+09    19   1.23148e+09   1.23073e+09    44720    0.06%
      5     3   1.23078e+09    18   1.23148e+09   1.23074e+09    44756    0.06%
      8     6   1.23088e+09    16   1.23148e+09   1.23074e+09    44948    0.06%
     10     8   1.23094e+09    15   1.23148e+09   1.23074e+09    45070    0.06%
     15    11        cutoff         1.23148e+09   1.23074e+09    45336    0.06%
     18    14   1.23106e+09     9   1.23148e+09   1.23074e+09    45562    0.06%
*    20+   12                       1.23140e+09   1.23074e+09             0.05%
Found incumbent of value 1.2313982e+09 after 46.28 sec. (77697.75 ticks)
     20    14   1.23111e+09     8   1.23140e+09   1.23074e+09    45721    0.05%
     26    20   1.23134e+09     2   1.23140e+09   1.23074e+09    46046    0.05%
*    29    18      integral     0   1.23137e+09   1.23074e+09    46306    0.05%
Found incumbent of value 1.2313667e+09 after 46.97 sec. (78613.40 ticks)
     40    27   1.23114e+09     8   1.23137e+09   1.23083e+09    46725    0.04%
                                                  MIRcuts: 11                  
Elapsed time = 47.75 sec. (79768.28 ticks, tree = 1.94 MB)
*    48    25      integral     0   1.23121e+09   1.23083e+09    47011    0.03%
Found incumbent of value 1.2312104e+09 after 47.94 sec. (80081.74 ticks)
     54    27   1.23115e+09    12   1.23121e+09   1.23088e+09    47230    0.03%
                                                   MIRcuts: 7                  
     65    33   1.23107e+09    12   1.23121e+09   1.23088e+09    47533    0.03%
                                                   MIRcuts: 6                  
     80    44   1.23110e+09     7   1.23121e+09   1.23095e+09    48050    0.02%
                                                   MIRcuts: 4                  
*    88    37      integral     0   1.23116e+09   1.23095e+09    48456    0.02%
Found incumbent of value 1.2311647e+09 after 50.03 sec. (83242.06 ticks)
     98    40        cutoff         1.23116e+09   1.23097e+09    48712    0.02%
                                                   MIRcuts: 4                  
    108    47   1.23109e+09    12   1.23116e+09   1.23099e+09    49179    0.01%
                                                  MIRcuts: 14                  
    120    51   1.23108e+09    10   1.23116e+09   1.23099e+09    49573    0.01%
    137    54   1.23108e+09    13   1.23116e+09   1.23100e+09    50256    0.01%
    151    58   1.23111e+09    11   1.23116e+09   1.23102e+09    50826    0.01%
    166    59   1.23111e+09     5   1.23116e+09   1.23104e+09    51319    0.01%
Elapsed time = 54.06 sec. (89234.82 ticks, tree = 4.42 MB)
*   171    57      integral     0   1.23115e+09   1.23104e+09    51506    0.01%
Found incumbent of value 1.2311539e+09 after 54.19 sec. (89439.55 ticks)
    180    56   1.23115e+09     5   1.23115e+09   1.23106e+09    51738    0.01%
                                                   MIRcuts: 3                  
    199    49   1.23113e+09     7   1.23115e+09   1.23108e+09    52183    0.01%
    214    44        cutoff         1.23115e+09   1.23110e+09    52682    0.00%
    229    38        cutoff         1.23115e+09   1.23111e+09    53184    0.00%
    245    23        cutoff         1.23115e+09   1.23113e+09    53548    0.00%
    263     5        cutoff         1.23115e+09   1.23115e+09    53661    0.00%

Mixed integer rounding cuts applied:  1753
Lift and project cuts applied:  5
Gomory fractional cuts applied:  3

Root node processing (before b&c):
  Real time             =   43.45 sec. (74872.85 ticks)
Sequential b&c:
  Real time             =   15.44 sec. (20697.98 ticks)
                          ------------
Total (root+branch&cut) =   58.89 sec. (95570.83 ticks)
=C
=1
--- MIP status (101): integer optimal solution.
=2
=1
--- Cplex Time: 58.89sec (det. 95572.17 ticks)

=2
=1
--- Fixing integer variables and solving final LP...
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Tried aggregator 1 time.
LP Presolve eliminated 548949 rows and 129209 columns.
Aggregator did 37632 substitutions.
Reduced LP has 26247 rows, 303087 columns, and 646934 nonzeros.
Presolve time = 0.69 sec. (671.29 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =       2329769.688320
Perturbation started.
Iteration:   303   Dual objective     =      62554827.636093
Iteration:  1189   Dual objective     =      62810880.898054
Iteration:  2063   Dual objective     =     122534847.129179
Iteration:  3093   Dual objective     =     221551037.674493
Iteration:  4065   Dual objective     =     226004524.676936
Iteration:  4983   Dual objective     =     227782755.731227
Iteration:  5878   Dual objective     =     233384031.269087
Iteration:  6787   Dual objective     =     243694962.698134
Iteration:  7715   Dual objective     =     249389106.615379
Iteration:  8582   Dual objective     =     284438520.989871
Iteration:  9454   Dual objective     =     291400109.539511
Iteration: 10311   Dual objective     =     308894743.334044
Iteration: 11172   Dual objective     =     359473281.677728
Iteration: 12044   Dual objective     =     394747429.387037
Iteration: 12952   Dual objective     =     425777579.022661
Iteration: 13801   Dual objective     =     466977350.288673
Iteration: 14661   Dual objective     =     486168027.900369
Iteration: 15480   Dual objective     =     496742732.077270
Iteration: 16321   Dual objective     =     525250480.693999
Iteration: 17142   Dual objective     =     535988227.523453
Iteration: 18007   Dual objective     =     552082780.139305
Iteration: 18812   Dual objective     =     569705549.737376
Iteration: 19607   Dual objective     =     580903431.004210
Iteration: 20399   Dual objective     =     606694595.738932
