=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.05s
=2
=1
--- Space for names approximately 47.99 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 292.04 Mb (peak 297.42 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 23.96 Mb (peak 113.68 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 2 times.
MIP Presolve eliminated 811007 rows and 189730 columns.
MIP Presolve modified 29931 coefficients.
Aggregator did 54057 substitutions.
Reduced MIP has 54173 rows, 461053 columns, and 1027533 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.19 sec. (1665.75 ticks)
Found incumbent of value 1.0875250e+10 after 2.31 sec. (2913.76 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 18298 rows and 156145 columns.
Reduced MIP has 35875 rows, 304908 columns, and 679575 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.83 sec. (754.81 ticks)
Probing time = 0.00 sec. (5.90 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual objective     =      75661489.198414
Perturbation started.
Iteration:   101   Dual objective     =      75661489.198414
Iteration:  1093   Dual objective     =      87368611.967146
Iteration:  1928   Dual objective     =     134142784.927361
Iteration:  2974   Dual objective     =     232297118.302436
Iteration:  4009   Dual objective     =     251944153.723321
Iteration:  5004   Dual objective     =     257458370.080741
Iteration:  6017   Dual objective     =     261296227.313945
Iteration:  6768   Dual objective     =     268175755.424105
Iteration:  7756   Dual objective     =     272883961.421542
Iteration:  8756   Dual objective     =     275075158.387536
Iteration:  9730   Dual objective     =     302047435.498398
Iteration: 10705   Dual objective     =     312581149.858085
Iteration: 11633   Dual objective     =     333296868.807097
Iteration: 12571   Dual objective     =     402071319.933068
Iteration: 13532   Dual objective     =     447671017.016702
Iteration: 14477   Dual objective     =     487935324.979345
Iteration: 15446   Dual objective     =     516401367.097250
Iteration: 16442   Dual objective     =     530606777.640044
Iteration: 17337   Dual objective     =     545979913.052764
Iteration: 18149   Dual objective     =     551444236.664607
Iteration: 19046   Dual objective     =     557805615.318043
Iteration: 19956   Dual objective     =     567004356.696801
Iteration: 20861   Dual objective     =     582886598.962177
Iteration: 21725   Dual objective     =     590757906.597552
Iteration: 22648   Dual objective     =     606271568.754609
Iteration: 23003   Dual objective     =     618353359.432736
Iteration: 23590   Dual objective     =     635500064.178704
Iteration: 23974   Dual objective     =     654178498.015614
Iteration: 24260   Dual objective     =     669355571.668034
Iteration: 24577   Dual objective     =     682308765.531155
Iteration: 25082   Dual objective     =     698463069.422291
Iteration: 25477   Dual objective     =     709739616.230994
Iteration: 25921   Dual objective     =     740706803.689426
Iteration: 26376   Dual objective     =     766893073.389071
Iteration: 26817   Dual objective     =     786967991.970455
Iteration: 27375   Dual objective     =     800526931.062569
Iteration: 27905   Dual objective     =     821955730.236209
Iteration: 28381   Dual objective     =     843744168.190349
Iteration: 28857   Dual objective     =     903770739.784913
Iteration: 29351   Dual objective     =     931438382.231388
Iteration: 29830   Dual objective     =     949195300.625435
Iteration: 30282   Dual objective     =     960350589.532981
Iteration: 30782   Dual objective     =     972414936.212176
Iteration: 31256   Dual objective     =     983771249.998927
Iteration: 31669   Dual objective     =     995681268.538288
Iteration: 32125   Dual objective     =    1002900297.665425
Iteration: 32524   Dual objective     =    1016622564.846959
Iteration: 32883   Dual objective     =    1027118584.651996
Iteration: 33286   Dual objective     =    1033520427.792582
Iteration: 33724   Dual objective     =    1037646568.103060
Markowitz threshold set to 0.1
Iteration: 34171   Dual objective     =    1052644681.432420
Iteration: 35037   Dual objective     =    1075533531.180124
Iteration: 35607   Dual objective     =    1114040409.634528
Elapsed time = 5.08 sec. (10188.98 ticks, 36042 iterations)
Iteration: 36042   Dual objective     =    1116128290.542260
Iteration: 36484   Dual objective     =    1120150751.810421
Iteration: 36907   Dual objective     =    1124956290.512089
Iteration: 37264   Dual objective     =    1148367227.666510
Iteration: 37661   Dual objective     =    1182011481.206301
Iteration: 38025   Dual objective     =    1197068448.737591
Iteration: 38381   Dual objective     =    1203768395.325505
Iteration: 38773   Dual objective     =    1209745717.656554
Iteration: 39010   Dual objective     =    1210112237.985495
Iteration: 39342   Dual objective     =    1212020091.806958
Removing perturbation.
Root relaxation solution time = 7.97 sec. (16164.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       1.08753e+10   7.56615e+07            99.30%
Found incumbent of value 1.0875250e+10 after 11.28 sec. (19988.99 ticks)
      0     0   1.21224e+09    20   1.08753e+10   1.21224e+09    39549   88.85%
*     0+    0                       1.23309e+09   1.21224e+09             1.69%
Found incumbent of value 1.2330945e+09 after 12.00 sec. (21231.42 ticks)
      0     0   1.22823e+09    19   1.23309e+09    Cuts: 3414    41733    0.39%
      0     0   1.23010e+09    21   1.23309e+09    Cuts: 2215    42781    0.24%
      0     0   1.23036e+09    21   1.23309e+09    Cuts: 1065    43181    0.22%
*     0+    0                       1.23280e+09   1.23036e+09             0.20%
Found incumbent of value 1.2328020e+09 after 24.14 sec. (49076.15 ticks)
      0     0   1.23045e+09    21   1.23280e+09     Cuts: 445    43702    0.19%
      0     0   1.23047e+09    21   1.23280e+09     Cuts: 174    43795    0.19%
      0     0   1.23048e+09    21   1.23280e+09  MIRcuts: 129    43853    0.19%
*     0+    0                       1.23223e+09   1.23048e+09             0.14%
Found incumbent of value 1.2322278e+09 after 40.48 sec. (79317.54 ticks)
*     0+    0                       1.23212e+09   1.23048e+09             0.13%
Found incumbent of value 1.2321160e+09 after 41.45 sec. (80595.05 ticks)
*     0+    0                       1.23202e+09   1.23048e+09             0.13%
Found incumbent of value 1.2320200e+09 after 44.70 sec. (85431.48 ticks)
*     0+    0                       1.23144e+09   1.23048e+09             0.08%
Found incumbent of value 1.2314355e+09 after 45.01 sec. (85775.84 ticks)
*     0+    0                       1.23116e+09   1.23048e+09             0.06%
Found incumbent of value 1.2311574e+09 after 45.61 sec. (86487.69 ticks)
      0     0  -1.00000e+75     0   1.23116e+09   1.23048e+09    43853    0.06%
      0     2   1.23048e+09    21   1.23116e+09   1.23048e+09    43853    0.05%
Elapsed time = 46.39 sec. (87414.14 ticks, tree = 0.01 MB)
      2     2        cutoff         1.23116e+09   1.23068e+09    43990    0.04%
      3     3   1.23068e+09    20   1.23116e+09   1.23069e+09    43999    0.04%
      6     6   1.23101e+09    16   1.
