=1
=2
=0IBM ILOG CPLEX   35.1.0 r82a9585 Released Apr 29, 2021 WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- Space for names approximately 12.51 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 71.51 Mb (peak 72.62 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 5.81 Mb (peak 28.23 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 3 times.
MIP Presolve eliminated 205006 rows and 37445 columns.
MIP Presolve modified 17775 coefficients.
Aggregator did 30312 substitutions.
Reduced MIP has 29414 rows, 77907 columns, and 204597 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (467.00 ticks)
Found incumbent of value 3.1294198e+09 after 0.66 sec. (882.95 ticks)
Probing time = 0.00 sec. (2.47 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 120 rows and 120 columns.
Reduced MIP has 29294 rows, 77787 columns, and 203997 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (139.26 ticks)
Probing time = 0.02 sec. (2.45 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual objective     =      64597947.994460
Perturbation started.
Iteration:   101   Dual objective     =      64597947.994460
Iteration:   930   Dual objective     =      77035577.379895
Iteration:  1679   Dual objective     =      88832439.338589
Iteration:  2421   Dual objective     =      93401098.437531
Iteration:  3221   Dual objective     =     103429360.061470
Iteration:  4010   Dual objective     =     115818885.496128
Iteration:  4771   Dual objective     =     116943489.764701
Iteration:  5552   Dual objective     =     122243638.217557
Iteration:  6325   Dual objective     =     125625233.236190
Iteration:  7138   Dual objective     =     131726609.632843
Iteration:  7933   Dual objective     =     134621486.357010
Iteration:  8720   Dual objective     =     140241347.676175
Iteration:  9508   Dual objective     =     143969038.964351
Iteration: 10296   Dual objective     =     147248732.447889
Iteration: 11086   Dual objective     =     150433975.598799
Iteration: 11855   Dual objective     =     159737324.712054
Iteration: 12624   Dual objective     =     167618747.362954
Iteration: 13404   Dual objective     =     170549293.759462
Iteration: 14116   Dual objective     =     173792681.312584
Iteration: 14823   Dual objective     =     179506060.726557
Iteration: 15544   Dual objective     =     182368736.472736
Iteration: 16233   Dual objective     =     187046349.734046
Iteration: 16964   Dual objective     =     191699134.386613
Iteration: 17671   Dual objective     =     195340751.250233
Iteration: 18360   Dual objective     =     198175396.381437
Iteration: 19139   Dual objective     =     204621128.862871
Iteration: 19899   Dual objective     =     212221288.719443
Iteration: 20336   Dual objective     =     217890834.975178
Iteration: 20781   Dual objective     =     224513669.114843
Iteration: 21240   Dual objective     =     227068531.377850
Iteration: 21719   Dual objective     =     230188168.440066
Iteration: 22194   Dual objective     =     232841092.664764
Iteration: 22629   Dual objective     =     235247014.952212
Iteration: 23150   Dual objective     =     237351941.622446
Iteration: 23706   Dual objective     =     241100621.300016
Iteration: 24076   Dual objective     =     244031674.722540
Iteration: 24581   Dual objective     =     247358405.148226
Iteration: 25105   Dual objective     =     248611217.553627
Iter
