=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.02s
=2
=1
--- Space for names approximately 14.97 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 87.61 Mb (peak 88.98 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 7.08 Mb (peak 33.64 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.10000000000000001
Generic callback                                 0x50
Tried aggregator 3 times.
MIP Presolve eliminated 244395 rows and 45738 columns.
MIP Presolve modified 23890 coefficients.
Aggregator did 37451 substitutions.
Reduced MIP has 37923 rows, 96354 columns, and 257476 nonzeros.
Reduced MIP has 51 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.42 sec. (556.97 ticks)
Found incumbent of value 1.2114051e+09 after 0.89 sec. (1137.55 ticks)
Probing time = 0.00 sec. (2.99 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 150 rows and 150 columns.
Reduced MIP has 37773 rows, 96204 columns, and 256726 nonzeros.
Reduced MIP has 51 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (178.94 ticks)
Probing time = 0.00 sec. (2.96 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual objective     =      17486859.493773
Perturbation started.
Iteration:   101   Dual objective     =      17486859.493773
Iteration:  1030   Dual objective     =      20133681.405345
Iteration:  1955   Dual objective     =      31855674.457984
Iteration:  2899   Dual objective     =      34567743.206574
Iteration:  3826   Dual objective     =      37721965.568975
Iteration:  4714   Dual objective     =      41719173.550933
Iteration:  5603   Dual objective     =      42396159.726220
Iteration:  6510   Dual objective     =      44898965.030970
Iteration:  7433   Dual objective     =      47416939.098028
Iteration:  8386   Dual objective     =      48738786.597545
Iteration:  9273   Dual objective     =      50691860.353305
Iteration: 10165   Dual objective     =      52430496.542697
Iteration: 11037   Dual objective     =      53826046.449663
Iteration: 11911   Dual objective     =      54422229.708439
Iteration: 12789   Dual objective     =      54813464.110492
Iteration: 13633   Dual objective     =      56937274.686500
Iteration: 14499   Dual objective     =      57640155.480736
Iteration: 15372   Dual objective     =      58868653.015728
Iteration: 16229   Dual objective     =      59531149.659661
Iteration: 17078   Dual objective     =      60005876.048871
Iteration: 17924   Dual objective     =      60120110.744387
Iteration: 18697   Dual objective     =      60401104.055723
Iteration: 19477   Dual objective     =      61293301.126017
Iteration: 20290   Dual objective     =      62378928.457644
Iteration: 21124   Dual objective     =      63168814.488579
Iteration: 21928   Dual objective     =      63636105.998694
Iteration: 22725   Dual objective     =      64761386.330212
Iteration: 23239   Dual objective     =      65557706.307108
Iteration: 23781   Dual objective     =      67272025.455091
Iteration: 24294   Dual objective     =      68912011.010471
Iteration: 24692   Dual objective     =      69771043.577167
Iteration: 25251   Dual objective     =      70962528.679096
Iteration: 25896   Dual objective     =      71951690.743190
Iteration: 26443   Dual objective     =      73539616.800264
Iteration: 26989   Dual objective     =      74727672.521748
Iteration: 27603   Dual objective     =      75614353.058212
Iteration: 28164   Dual 
