=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.02s
=2
=1
--- Space for names approximately 11.98 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 70.31 Mb (peak 71.40 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 5.67 Mb (peak 26.91 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.10000000000000001
Generic callback                                 0x50
Tried aggregator 3 times.
MIP Presolve eliminated 195515 rows and 36749 columns.
MIP Presolve modified 19112 coefficients.
Aggregator did 29963 substitutions.
Reduced MIP has 30336 rows, 77091 columns, and 205973 nonzeros.
Reduced MIP has 51 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.31 sec. (445.94 ticks)
Found incumbent of value 1.0254793e+09 after 0.64 sec. (888.89 ticks)
Probing time = 0.02 sec. (2.39 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 120 rows and 120 columns.
Reduced MIP has 30216 rows, 76971 columns, and 205373 nonzeros.
Reduced MIP has 51 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (137.72 ticks)
Probing time = 0.00 sec. (2.37 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual objective     =      17486859.493773
Perturbation started.
Iteration:   101   Dual objective     =      17486859.493773
Iteration:   943   Dual objective     =      24760689.598676
Iteration:  1772   Dual objective     =      31901501.817131
Iteration:  2644   Dual objective     =      35414400.313353
Iteration:  3460   Dual objective     =      40501190.620728
Iteration:  4245   Dual objective     =      42541041.168053
Iteration:  5047   Dual objective     =      44398652.776394
Iteration:  5872   Dual objective     =      47542500.326210
Iteration:  6725   Dual objective     =      48649147.773489
Iteration:  7516   Dual objective     =      51316355.812454
Iteration:  8346   Dual objective     =      53123506.425008
Iteration:  9073   Dual objective     =      54452757.352261
Iteration:  9874   Dual objective     =      54879003.278386
Iteration: 10630   Dual objective     =      55640799.694442
Iteration: 11412   Dual objective     =      57373477.423760
Iteration: 12190   Dual objective     =      58359135.407135
Iteration: 12933   Dual objective     =      59414849.079614
Iteration: 13694   Dual objective     =      59855673.447857
Iteration: 14447   Dual objective     =      59990723.193272
Iteration: 15138   Dual objective     =      60272479.047400
Iteration: 15854   Dual objective     =      61667406.355066
Iteration: 16599   Dual objective     =      62814543.614842
Iteration: 17346   Dual objective     =      63714096.102473
Iteration: 18083   Dual objective     =      64435378.452735
Iteration: 18548   Dual objective     =      65114539.061351
Iteration: 19024   Dual objective     =      66508452.488172
Iteration: 19474   Dual objective     =      67990609.529387
Iteration: 20033   Dual objective     =      69291743.881722
Iteration: 20591   Dual objective     =      70095700.389934
Iteration: 20988   Dual objective     =      71985916.910860
Iteration: 21465   Dual objective     =      72477858.167110
Iteration: 21861   Dual objective     =      73248905.185498
Iteration: 22345   Dual objective     =      74709740.873637
Iteration: 22735   Dual objective     =      75523362.632916
Iteration: 23209   Dual objective     =      76774240.549766
Iteration: 23710   Dual objective     =      78269094.464523
Iteration: 24208   Dual o
